ID Pelanggan,Umur,Gender,Pendapatan,Pengeluaran,Kepuasan,Loyalitas,Paket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,b
444,26,Perempuan,6696000,2280500,3,90,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2280107,6695696
445,33,Perempuan,6925500,1645500,3,88,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1645421,6925223
446,41,Laki-laki,6985500,2147000,4,67,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2146649,6985177
447,38,Laki-laki,14865000,1716000,-1,81,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1715719,14864787
448,19,Perempuan,1777500,1315000,-2,91,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1314642,1777316
449,28,Laki-laki,18239500,1520000,-2,78,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1519903,18239369
450,37,Perempuan,15925000,1937000,7,97,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1936831,15924755
451,43,Perempuan,11006000,2468000,7,70,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2467982,11005528
452,54,Perempuan,1744500,986500,0,97,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,986472,1744166
453,25,Laki-laki,14269000,949500,0,70,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,949031,14268761
454,45,Perempuan,15889500,933500,9,70,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933012,15889334
455,31,Perempuan,11239000,1603000,7,68,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1602779,11238657
456,33,Perempuan,5719000,2210000,7,81,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2209707,5718990
457,49,Laki-laki,3161000,1068000,7,70,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1067790,3160579
458,58,Perempuan,8090500,1047500,8,89,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1047344,8090356
459,23,Laki-laki,16434500,1750500,8,82,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750031,16434244
460,48,Perempuan,16206500,2302000,8,69,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2301895,16206260
461,27,Laki-laki,12555000,2466500,-2,77,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2466117,12554558
462,39,Perempuan,13207500,2176500,6,67,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2176006,13207250
463,50,Perempuan,15248500,1167500,1,76,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1167053,15248138
464,53,Laki-laki,18247000,1586000,6,72,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1585589,18246952
465,18,Perempuan,2387500,1595500,9,94,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1595358,2387302
466,45,Perempuan,8851000,1416500,8,97,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1416189,8850839
467,49,Laki-laki,2632000,2445000,1,91,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2444802,2631523
468,33,Perempuan,19373000,2007500,0,82,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2007158,19372865
469,35,Perempuan,17023000,1444500,0,95,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1444086,17022627
470,34,Perempuan,4374500,1559500,9,86,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1559412,4374262
471,17,Laki-laki,11366500,1743500,9,98,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1743264,11366274
472,40,Perempuan,15652000,1999500,7,72,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999396,15651846
473,33,Laki-laki,19431000,1901500,9,68,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1901470,19430999
474,42,Perempuan,11088500,1147500,2,95,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1147497,11088365
475,38,Laki-laki,19198000,1982500,5,96,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1982199,19197990
476,48,Perempuan,19030500,1840500,-1,81,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1840173,19030159
477,47,Laki-laki,14586500,1049000,0,86,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1048662,14586082
478,58,Perempuan,17774000,2335000,6,96,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2334613,17773855
479,18,Perempuan,19771000,1716000,2,74,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1715981,19770613
480,38,Perempuan,3625000,1106500,9,77,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1106492,3624648
481,33,Laki-laki,20860000,2229000,4,82,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2228828,20859905
482,48,Perempuan,9760000,2180000,0,96,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2179726,9759581
483,58,Laki-laki,13029000,1427500,6,83,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1427298,13028543
484,34,Perempuan,5821000,1259500,0,87,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1259211,5820719
485,57,Laki-laki,2012500,1704000,-1,78,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1703696,2012353
486,47,Laki-laki,7020000,1929500,3,72,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1929115,7019940
487,23,Laki-laki,20767000,1582500,8,68,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1582204,20766755
488,28,Laki-laki,20277000,1163500,8,69,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1163493,20276958
489,38,Perempuan,4444500,1054500,4,85,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1054481,4444128
490,26,Perempuan,16609000,833000,1,88,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,832701,16608981
491,48,Perempuan,3318000,1359500,6,100,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1359477,3317626
492,55,Perempuan,4016500,2265500,7,68,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2265490,4016003
493,47,Perempuan,10859000,1314500,-1,67,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1314495,10858576
494,48,Laki-laki,14376500,1051500,1,84,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1051295,14376325
495,18,Perempuan,1245000,2527000,0,92,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2526708,1244840
496,41,Laki-laki,20025500,1882000,9,77,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1881591,20025049
497,30,Perempuan,19289000,1449500,2,97,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1449248,19288787
498,59,Perempuan,2940000,1657500,8,93,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1657344,2939982
499,15,Perempuan,6838500,2209000,8,92,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2208794,6838493
500,15,Perempuan,15349500,855000,-2,85,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,854893,15349024
501,46,Perempuan,12036000,1526000,7,76,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1525618,12035912
502,38,Laki-laki,5980000,1969500,3,95,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1969163,5979792
503,39,Perempuan,12220500,1205500,10,75,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1205480,12220450
504,29,Laki-laki,13569000,1405500,9,74,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1405426,13568543
505,39,Perempuan,10607000,966500,10,87,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966446,10606707
506,43,Laki-laki,16818500,2116000,5,74,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2115536,16818390
507,28,Perempuan,21547500,1998500,7,73,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998230,21547242
508,49,Perempuan,2331500,1212500,1,93,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1212153,2331093
509,51,Perempuan,5168500,854500,9,83,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,854117,5168327
510,18,Perempuan,13298000,1536000,1,97,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1535977,13297842
511,29,Perempuan,3430000,1270000,7,71,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1269642,3429521
512,32,Perempuan,10005000,1107000,5,96,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1106895,10004787
513,20,Perempuan,19075000,2531500,9,96,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2531110,19074865
514,40,Perempuan,3645000,1239500,0,90,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1239279,3644823
515,40,Perempuan,13478500,1000000,0,86,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999972,13478121
516,39,Laki-laki,15353500,1840000,5,96,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1839955,15353206
517,50,Laki-laki,7992000,1891500,9,86,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1891423,7991867
518,37,Perempuan,4941000,2141500,0,100,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2141330,4940853
519,58,Perempuan,11576000,1374500,0,73,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1374296,11575944
520,17,Laki-laki,10936500,1448500,-2,86,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1448156,10936493
521,32,Laki-laki,20072500,2024000,10,83,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023701,20072422
522,46,Perempuan,12712000,1392000,4,73,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1391854,12711959
523,59,Perempuan,15438000,2363500,6,83,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2363097,15437986
524,40,Perempuan,18348500,1447500,5,74,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1447373,18348473
525,21,Perempuan,4545000,1549500,9,99,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1549364,4544654
526,19,Laki-laki,22547000,1800000,10,89,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1799812,22546666
527,15,Laki-laki,16230500,1410000,6,84,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1409810,16230466
528,42,Perempuan,7454000,2001500,6,96,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001035,7453944
529,17,Perempuan,2736000,2173000,0,70,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2172958,2735573
530,29,Laki-laki,15009000,2405500,-2,76,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2405487,15008883
531,16,Perempuan,4546500,2271500,8,68,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2271462,4546319
532,29,Laki-laki,9845000,2155000,1,67,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2154842,9844608
533,30,Perempuan,13495500,1925000,-2,99,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1924948,13495407
534,39,Laki-laki,20096000,1082000,8,83,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1081930,20095787
535,17,Perempuan,5505500,878500,2,81,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,878434,5505444
536,22,Laki-laki,17933000,1745500,10,81,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1745219,17932996
537,32,Perempuan,22132000,1623500,8,74,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1623270,22131976
538,24,Laki-laki,19471000,2079000,10,100,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2078842,19470848
539,31,Perempuan,9556000,1999000,2,95,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998507,9555849
540,40,Perempuan,19902500,2116000,0,100,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2115826,19902177
541,57,Perempuan,20286500,1022500,10,94,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1022330,20286472
542,21,Perempuan,7677500,2436500,10,74,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2436101,7677070
543,16,Laki-laki,2826000,918000,2,77,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,917567,2825655
544,45,Perempuan,16060000,2089000,4,81,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2088722,16059884
545,18,Perempuan,10166500,849500,-1,97,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849500,10166379
546,44,Perempuan,15620500,1061000,10,98,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060634,15620157
547,23,Laki-laki,22066000,2033000,3,75,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2032561,22065631
548,18,Laki-laki,14611000,2055500,-2,94,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2055457,14610612
549,19,Laki-laki,9528500,2261000,0,80,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2260679,9528404
550,25,Perempuan,8256000,1344000,3,97,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1343538,8255717
551,56,Perempuan,21147000,1067000,-2,71,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1066510,21146634
552,23,Laki-laki,15185500,1377000,7,69,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1376671,15185203
553,45,Laki-laki,17560000,2424000,6,79,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2423930,17559555
554,53,Perempuan,2463000,1181000,1,97,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1180597,2462977
555,16,Laki-laki,17256000,1049000,8,91,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1048606,17255613
556,15,Perempuan,20286000,2129000,-1,81,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2128871,20285866
557,24,Laki-laki,17429500,2219000,4,71,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2218514,17429052
558,17,Laki-laki,14334500,2134500,9,88,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2134310,14334304
559,30,Laki-laki,9923500,1260500,6,77,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1260139,9923401
560,42,Perempuan,1025500,1725000,6,75,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724844,1025176
561,25,Perempuan,12173000,1842500,10,77,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1842264,12172510
562,40,Perempuan,14763500,2435500,8,81,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2435061,14763390
563,59,Laki-laki,1430500,1513500,5,76,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1513430,1430207
564,39,Perempuan,21337000,1769500,-1,92,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1769162,21336502
565,46,Laki-laki,13705000,1472500,7,82,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1472081,13704780
566,37,Perempuan,17125000,2149000,7,96,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2148987,17124575
567,49,Laki-laki,3503500,1854500,9,88,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1854314,3503357
568,55,Perempuan,11961500,2411500,5,98,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2411096,11961032
569,24,Laki-laki,7804000,1713500,2,93,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1713438,7803723
570,37,Perempuan,21661000,1936000,6,70,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1935990,21660588
571,19,Perempuan,12528000,1544500,3,83,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1544184,12527613
572,56,Perempuan,3854500,1598500,9,85,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1598169,3854276
573,45,Perempuan,4115500,2039000,0,100,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2038566,4115179
574,42,Perempuan,2861000,1084500,6,93,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1084323,2860666
575,47,Perempuan,13684500,2365000,-2,86,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2364813,13684268
576,23,Perempuan,15279000,957000,9,80,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,956908,15278634
577,26,Perempuan,9220000,832000,-1,79,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,831715,9219708
578,29,Laki-laki,10959000,2412000,6,99,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2411688,10958729
579,34,Laki-laki,15171500,1748000,8,98,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1747727,15171375
580,34,Laki-laki,4542000,1493500,-2,72,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1493490,4541588
581,50,Laki-laki,15246500,2095000,3,77,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2094632,15246448
582,53,Perempuan,10022000,1012500,5,70,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012383,10021782
583,51,Perempuan,4438000,1076000,4,96,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1075897,4437575
584,29,Perempuan,22112000,1259000,6,73,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1258659,22111543
585,33,Perempuan,4291500,1115500,2,83,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1115072,4291340
586,21,Laki-laki,10434500,889000,9,92,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888640,10434054
587,26,Perempuan,9006000,1577500,2,85,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1577133,9005690
588,56,Perempuan,4817000,2315000,2,75,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2314739,4816708
589,58,Laki-laki,18998500,1649500,10,76,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1649144,18998165
590,57,Perempuan,9318500,805500,1,71,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,805116,9318226
591,39,Perempuan,16906000,932000,8,79,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,931566,16905921
592,33,Laki-laki,6493500,1539500,8,80,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1539254,6493277
593,24,Perempuan,18728000,1184000,4,92,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1184000,18727865
594,41,Perempuan,983000,2193000,5,75,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2192919,982982
595,17,Perempuan,19819000,1766000,0,78,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1765892,19818771
596,53,Laki-laki,15299500,2382000,10,91,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2381995,15299371
597,41,Perempuan,10424500,1109500,10,74,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1109246,10424081
598,16,Perempuan,2803000,1596500,-2,73,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1596190,2802519
599,21,Laki-laki,10547500,2399000,3,87,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2398621,10547466
600,23,Laki-laki,15984000,953000,8,79,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,952948,15983902
601,30,Laki-laki,3922500,1632000,8,78,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1631778,3922215
602,37,Perempuan,6535500,1701000,6,100,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700875,6535210
603,26,Perempuan,20265500,1919500,9,87,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1919472,20265351
604,21,Laki-laki,10131000,1194500,1,75,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1194047,10130780
605,31,Perempuan,13317000,2355500,4,71,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2355149,13316886
606,26,Laki-laki,1825500,2322000,2,94,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2321615,1825338
607,42,Perempuan,21793000,957000,-1,83,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,956873,21792558
608,19,Laki-laki,21935000,2133000,-2,95,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2132753,21934935
609,42,Perempuan,12458500,1881000,3,74,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1880876,12458048
610,21,Laki-laki,14725500,1562000,5,98,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1561707,14725148
611,55,Perempuan,2592500,1535500,7,94,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1535175,2592110
612,29,Laki-laki,14711000,1757000,8,94,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1756628,14710829
613,35,Perempuan,20868000,1513500,1,90,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1513184,20867785
614,48,Laki-laki,17840500,2150500,-2,84,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150437,17840050
615,59,Perempuan,11134000,1713500,-1,85,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1713331,11133914
616,22,Perempuan,7574000,2024500,-1,74,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024340,7573804
617,54,Laki-laki,19897000,1316500,4,68,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1316321,19896525
618,56,Laki-laki,16115000,945500,6,74,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,945497,16114677
619,46,Perempuan,16182500,2427500,1,82,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2427360,16182170
620,56,Perempuan,2917000,1896000,9,89,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1895686,2916980
621,15,Perempuan,2998500,1497000,1,84,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1496518,2998062
622,25,Perempuan,19050500,1779500,10,80,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1779194,19050141
623,56,Laki-laki,17734500,1549000,2,92,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1548818,17734034
624,51,Laki-laki,5545000,1208000,1,67,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1207611,5544671
625,37,Perempuan,18627000,2522000,-1,71,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2521736,18626801
626,44,Perempuan,16907000,942500,1,97,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,942485,16906527
627,59,Laki-laki,9721500,2452500,-1,94,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2452080,9721305
628,37,Perempuan,9629500,1347500,3,85,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1347238,9629298
629,38,Laki-laki,8686500,1374000,1,67,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1373596,8686374
630,58,Perempuan,17641500,1528500,7,89,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1528135,17641179
631,37,Perempuan,9405000,1368500,2,70,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1368112,9404540
632,48,Perempuan,22069500,2367000,7,78,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2366700,22069214
633,54,Laki-laki,21167000,982500,9,80,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,982289,21166587
634,30,Laki-laki,22107000,1508000,5,98,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507721,22106617
635,25,Laki-laki,11825000,1873000,10,90,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1872752,11824839
636,27,Perempuan,10838500,2250000,5,68,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2249778,10838095
637,21,Perempuan,12840500,2017000,10,99,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016728,12840360
638,26,Perempuan,8202000,1611500,4,71,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611142,8201543
639,45,Perempuan,22462000,1064000,2,67,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1063818,22461552
640,40,Laki-laki,1510000,1075000,7,81,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1074879,1509699
641,20,Perempuan,15619500,2284000,10,89,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2283751,15619301
642,56,Perempuan,11763000,1264500,9,80,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1264449,11762624
643,26,Perempuan,7102500,1651000,10,74,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650558,7102279
644,34,Laki-laki,4686500,2525500,9,100,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2525374,4686089
645,50,Perempuan,4946000,1204500,5,93,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1204347,4945648
646,58,Laki-laki,10255000,2069500,4,72,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2069115,10254784
647,25,Perempuan,21502000,1501500,7,100,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1501281,21501791
648,50,Laki-laki,14292500,1681000,0,100,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1680563,14292262
649,54,Perempuan,2482000,1299000,4,68,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1298705,2481888
650,47,Perempuan,12319500,2068000,-2,91,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2067501,12319382
651,36,Perempuan,8300000,884000,2,86,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883828,8299923
652,43,Laki-laki,16368000,2487000,8,68,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2486966,16367673
653,15,Laki-laki,5881000,2031000,7,96,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2030875,5880609
654,15,Laki-laki,11217000,2014000,7,94,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013646,11216754
655,59,Perempuan,7909000,2520000,-2,70,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2519780,7908507
656,53,Perempuan,11176000,2116500,9,91,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2116380,11175566
657,28,Perempuan,5686000,1585500,6,79,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1585069,5685901
658,57,Perempuan,15209500,2503000,0,88,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2502651,15209273
659,34,Laki-laki,20502000,1867000,3,79,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1866921,20501875
660,56,Laki-laki,9091000,1167500,4,75,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1167124,9090669
661,15,Perempuan,5904000,1666500,10,70,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1666285,5903666
662,54,Perempuan,9234000,2512500,2,73,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2512102,9233620
663,45,Perempuan,18502500,1367500,-2,79,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1367392,18502235
664,23,Perempuan,3618500,1277500,3,93,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1277457,3618198
665,39,Laki-laki,12182500,2338500,0,72,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2338357,12182354
